1734094834.529727 server started (13291): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1734094834.529754 on Darwin 24.1.0 Darwin Kernel Version 24.1.0: Thu Oct 10 21:02:27 PDT 2024; root:xnu-11215.41.3~2/RELEASE_X86_64
1734094834.529766 using libevent 2.1.12-stable select
1734094834.529776 using utf8proc 2.9.0
1734094834.529783 using ncurses 6.5 20240427
1734094847.093207 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.093213 UTF-8 \302\267 is 000B7
1734094847.093221 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.093228 /dev/ttys000: \302\267
1734094847.093235 UTF-8 \302\267 is 000B7
1734094847.093243 utf8proc_wcwidth(000B7) returned 1
1734094847.093250 input_top_bit_set 2 '\302\267' (width 1)
1734094847.093257 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.093264 screen_write_combine: character \302\267 at 39,0 (width 1)
1734094847.093271 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.093277 UTF-8 \302\267 is 000B7
1734094847.093285 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.093291 /dev/ttys000: \302\267
1734094847.093298 UTF-8 \302\267 is 000B7
1734094847.093306 utf8proc_wcwidth(000B7) returned 1
1734094847.093313 input_top_bit_set 2 '\302\267' (width 1)
1734094847.093321 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.093329 screen_write_combine: character \302\267 at 40,0 (width 1)
1734094847.093336 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.093343 UTF-8 \302\267 is 000B7
1734094847.093351 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.093358 /dev/ttys000: \302\267
1734094847.093366 UTF-8 \302\267 is 000B7
1734094847.093374 utf8proc_wcwidth(000B7) returned 1
1734094847.093381 input_top_bit_set 2 '\302\267' (width 1)
1734094847.093388 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.093394 screen_write_combine: character \302\267 at 41,0 (width 1)
1734094847.093401 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.093408 UTF-8 \302\267 is 000B7
1734094847.093415 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.093422 /dev/ttys000: \302\267
1734094847.093430 UTF-8 \302\267 is 000B7
1734094847.093438 utf8proc_wcwidth(000B7) returned 1
1734094847.093446 input_top_bit_set 2 '\302\267' (width 1)
1734094847.093454 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.093461 screen_write_combine: character \302\267 at 42,0 (width 1)
1734094847.093467 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.093474 UTF-8 \302\267 is 000B7
1734094847.093481 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.093488 /dev/ttys000: \302\267
1734094847.093495 UTF-8 \302\267 is 000B7
1734094847.093503 utf8proc_wcwidth(000B7) returned 1
1734094847.093509 input_top_bit_set 2 '\302\267' (width 1)
1734094847.093516 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.093523 screen_write_combine: character \302\267 at 43,0 (width 1)
1734094847.093530 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.093536 UTF-8 \302\267 is 000B7
1734094847.093544 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.093551 /dev/ttys000: \302\267
1734094847.093558 UTF-8 \302\267 is 000B7
1734094847.093565 utf8proc_wcwidth(000B7) returned 1
1734094847.093572 input_top_bit_set 2 '\302\267' (width 1)
1734094847.093579 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.093585 screen_write_combine: character \302\267 at 44,0 (width 1)
1734094847.093592 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.093599 UTF-8 \302\267 is 000B7
1734094847.093606 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.093613 /dev/ttys000: \302\267
1734094847.093620 UTF-8 \302\267 is 000B7
1734094847.093628 utf8proc_wcwidth(000B7) returned 1
1734094847.093635 input_top_bit_set 2 '\302\267' (width 1)
1734094847.093642 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.093649 screen_write_combine: character \302\267 at 45,0 (width 1)
1734094847.093656 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.093662 UTF-8 \302\267 is 000B7
1734094847.093670 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.093678 /dev/ttys000: \302\267
1734094847.093685 UTF-8 \302\267 is 000B7
1734094847.093693 utf8proc_wcwidth(000B7) returned 1
1734094847.093700 input_top_bit_set 2 '\302\267' (width 1)
1734094847.093708 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.093715 screen_write_combine: character \302\267 at 46,0 (width 1)
1734094847.093722 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.093729 UTF-8 \302\267 is 000B7
1734094847.093737 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.093744 /dev/ttys000: \302\267
1734094847.093751 UTF-8 \302\267 is 000B7
1734094847.093759 utf8proc_wcwidth(000B7) returned 1
1734094847.093766 input_top_bit_set 2 '\302\267' (width 1)
1734094847.093773 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.093779 screen_write_combine: character \302\267 at 47,0 (width 1)
1734094847.093786 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.093793 UTF-8 \302\267 is 000B7
1734094847.093801 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.093807 /dev/ttys000: \302\267
1734094847.093814 UTF-8 \302\267 is 000B7
1734094847.093821 utf8proc_wcwidth(000B7) returned 1
1734094847.093828 input_top_bit_set 2 '\302\267' (width 1)
1734094847.093835 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.093842 screen_write_combine: character \302\267 at 48,0 (width 1)
1734094847.093849 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.093855 UTF-8 \302\267 is 000B7
1734094847.093863 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.093870 /dev/ttys000: \302\267
1734094847.093877 UTF-8 \302\267 is 000B7
1734094847.093884 utf8proc_wcwidth(000B7) returned 1
1734094847.093890 input_top_bit_set 2 '\302\267' (width 1)
1734094847.093897 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.093904 screen_write_combine: character \302\267 at 49,0 (width 1)
1734094847.093911 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.093917 UTF-8 \302\267 is 000B7
1734094847.093925 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.093933 /dev/ttys000: \302\267
1734094847.093941 UTF-8 \302\267 is 000B7
1734094847.093948 utf8proc_wcwidth(000B7) returned 1
1734094847.093954 input_top_bit_set 2 '\302\267' (width 1)
1734094847.093961 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.093968 screen_write_combine: character \302\267 at 50,0 (width 1)
1734094847.093975 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.093981 UTF-8 \302\267 is 000B7
1734094847.093989 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.093996 /dev/ttys000: \302\267
1734094847.094003 UTF-8 \302\267 is 000B7
1734094847.094010 utf8proc_wcwidth(000B7) returned 1
1734094847.094017 input_top_bit_set 2 '\302\267' (width 1)
1734094847.094024 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.094030 screen_write_combine: character \302\267 at 51,0 (width 1)
1734094847.094037 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.094044 UTF-8 \302\267 is 000B7
1734094847.094052 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.094059 /dev/ttys000: \302\267
1734094847.094067 UTF-8 \302\267 is 000B7
1734094847.094075 utf8proc_wcwidth(000B7) returned 1
1734094847.094082 input_top_bit_set 2 '\302\267' (width 1)
1734094847.094090 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.094097 screen_write_combine: character \302\267 at 52,0 (width 1)
1734094847.094104 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.094110 UTF-8 \302\267 is 000B7
1734094847.094118 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.094126 /dev/ttys000: \302\267
1734094847.094134 UTF-8 \302\267 is 000B7
1734094847.094141 utf8proc_wcwidth(000B7) returned 1
1734094847.094149 input_top_bit_set 2 '\302\267' (width 1)
1734094847.094156 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.094163 screen_write_combine: character \302\267 at 53,0 (width 1)
1734094847.094170 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.094177 UTF-8 \302\267 is 000B7
1734094847.094184 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.094191 /dev/ttys000: \302\267
1734094847.094198 UTF-8 \302\267 is 000B7
1734094847.094206 utf8proc_wcwidth(000B7) returned 1
1734094847.094213 input_top_bit_set 2 '\302\267' (width 1)
1734094847.094221 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.094228 screen_write_combine: character \302\267 at 54,0 (width 1)
1734094847.094236 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.094244 UTF-8 \302\267 is 000B7
1734094847.094252 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.094259 /dev/ttys000: \302\267
1734094847.094267 UTF-8 \302\267 is 000B7
1734094847.094275 utf8proc_wcwidth(000B7) returned 1
1734094847.094282 input_top_bit_set 2 '\302\267' (width 1)
1734094847.094290 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.094297 screen_write_combine: character \302\267 at 55,0 (width 1)
1734094847.094305 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.094312 UTF-8 \302\267 is 000B7
1734094847.094320 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.094327 /dev/ttys000: \302\267
1734094847.094334 UTF-8 \302\267 is 000B7
1734094847.094342 utf8proc_wcwidth(000B7) returned 1
1734094847.094349 input_top_bit_set 2 '\302\267' (width 1)
1734094847.094357 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.094363 screen_write_combine: character \302\267 at 56,0 (width 1)
1734094847.094370 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.094377 UTF-8 \302\267 is 000B7
1734094847.094385 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.094392 /dev/ttys000: \302\267
1734094847.094399 UTF-8 \302\267 is 000B7
1734094847.094407 utf8proc_wcwidth(000B7) returned 1
1734094847.094414 input_top_bit_set 2 '\302\267' (width 1)
1734094847.094422 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.094429 screen_write_combine: character \302\267 at 57,0 (width 1)
1734094847.094436 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.094443 UTF-8 \302\267 is 000B7
1734094847.094475 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.094481 /dev/ttys000: \302\267
1734094847.094486 UTF-8 \302\267 is 000B7
1734094847.094491 utf8proc_wcwidth(000B7) returned 1
1734094847.094496 input_top_bit_set 2 '\302\267' (width 1)
1734094847.094501 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.094506 screen_write_combine: character \302\267 at 58,0 (width 1)
1734094847.094511 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.094516 UTF-8 \302\267 is 000B7
1734094847.094521 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.094526 /dev/ttys000: \302\267
1734094847.094531 UTF-8 \302\267 is 000B7
1734094847.094536 utf8proc_wcwidth(000B7) returned 1
1734094847.094540 input_top_bit_set 2 '\302\267' (width 1)
1734094847.094545 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.094550 screen_write_combine: character \302\267 at 59,0 (width 1)
1734094847.094555 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.094560 UTF-8 \302\267 is 000B7
1734094847.094570 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.094575 /dev/ttys000: \302\267
1734094847.094580 UTF-8 \302\267 is 000B7
1734094847.094585 utf8proc_wcwidth(000B7) returned 1
1734094847.094590 input_top_bit_set 2 '\302\267' (width 1)
1734094847.094595 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.094599 screen_write_combine: character \302\267 at 60,0 (width 1)
1734094847.094604 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.094609 UTF-8 \302\267 is 000B7
1734094847.094614 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.094619 /dev/ttys000: \302\267
1734094847.094624 UTF-8 \302\267 is 000B7
1734094847.094629 utf8proc_wcwidth(000B7) returned 1
1734094847.094633 input_top_bit_set 2 '\302\267' (width 1)
1734094847.094638 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.094643 screen_write_combine: character \302\267 at 61,0 (width 1)
1734094847.094648 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.094652 UTF-8 \302\267 is 000B7
1734094847.094658 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.094662 /dev/ttys000: \302\267
1734094847.094667 UTF-8 \302\267 is 000B7
1734094847.094672 utf8proc_wcwidth(000B7) returned 1
1734094847.094677 input_top_bit_set 2 '\302\267' (width 1)
1734094847.094682 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.094686 screen_write_combine: character \302\267 at 62,0 (width 1)
1734094847.094691 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.094696 UTF-8 \302\267 is 000B7
1734094847.094701 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.094706 /dev/ttys000: \302\267
1734094847.094711 UTF-8 \302\267 is 000B7
1734094847.094716 utf8proc_wcwidth(000B7) returned 1
1734094847.094721 input_top_bit_set 2 '\302\267' (width 1)
1734094847.094725 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.094730 screen_write_combine: character \302\267 at 63,0 (width 1)
1734094847.094735 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.094739 UTF-8 \302\267 is 000B7
1734094847.094744 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.094749 /dev/ttys000: \302\267
1734094847.094754 UTF-8 \302\267 is 000B7
1734094847.094759 utf8proc_wcwidth(000B7) returned 1
1734094847.094764 input_top_bit_set 2 '\302\267' (width 1)
1734094847.094768 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.094773 screen_write_combine: character \302\267 at 64,0 (width 1)
1734094847.094778 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.094782 UTF-8 \302\267 is 000B7
1734094847.094787 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.094792 /dev/ttys000: \302\267
1734094847.094797 UTF-8 \302\267 is 000B7
1734094847.094802 utf8proc_wcwidth(000B7) returned 1
1734094847.094807 input_top_bit_set 2 '\302\267' (width 1)
1734094847.094812 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.094817 screen_write_combine: character \302\267 at 65,0 (width 1)
1734094847.094823 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.094827 UTF-8 \302\267 is 000B7
1734094847.094832 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.094837 /dev/ttys000: \302\267
1734094847.094842 UTF-8 \302\267 is 000B7
1734094847.094847 utf8proc_wcwidth(000B7) returned 1
1734094847.094851 input_top_bit_set 2 '\302\267' (width 1)
1734094847.094856 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.094862 screen_write_combine: character \302\267 at 66,0 (width 1)
1734094847.094866 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.094871 UTF-8 \302\267 is 000B7
1734094847.094876 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.094881 /dev/ttys000: \302\267
1734094847.094885 UTF-8 \302\267 is 000B7
1734094847.094890 utf8proc_wcwidth(000B7) returned 1
1734094847.094895 input_top_bit_set 2 '\302\267' (width 1)
1734094847.094900 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.094905 screen_write_combine: character \302\267 at 67,0 (width 1)
1734094847.094910 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.094914 UTF-8 \302\267 is 000B7
1734094847.094919 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.094924 /dev/ttys000: \302\267
1734094847.094929 UTF-8 \302\267 is 000B7
1734094847.094934 utf8proc_wcwidth(000B7) returned 1
1734094847.094939 input_top_bit_set 2 '\302\267' (width 1)
1734094847.094943 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.094948 screen_write_combine: character \302\267 at 68,0 (width 1)
1734094847.094953 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.094957 UTF-8 \302\267 is 000B7
1734094847.094963 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.094968 /dev/ttys000: \302\267
1734094847.094973 UTF-8 \302\267 is 000B7
1734094847.094978 utf8proc_wcwidth(000B7) returned 1
1734094847.094982 input_top_bit_set 2 '\302\267' (width 1)
1734094847.094987 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.094992 screen_write_combine: character \302\267 at 69,0 (width 1)
1734094847.094997 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.095001 UTF-8 \302\267 is 000B7
1734094847.095006 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.095011 /dev/ttys000: \302\267
1734094847.095016 UTF-8 \302\267 is 000B7
1734094847.095021 utf8proc_wcwidth(000B7) returned 1
1734094847.095026 input_top_bit_set 2 '\302\267' (width 1)
1734094847.095030 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.095035 screen_write_combine: character \302\267 at 70,0 (width 1)
1734094847.095040 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.095045 UTF-8 \302\267 is 000B7
1734094847.095050 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.095055 /dev/ttys000: \302\267
1734094847.095060 UTF-8 \302\267 is 000B7
1734094847.095064 utf8proc_wcwidth(000B7) returned 1
1734094847.095069 input_top_bit_set 2 '\302\267' (width 1)
1734094847.095074 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.095079 screen_write_combine: character \302\267 at 71,0 (width 1)
1734094847.095083 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.095088 UTF-8 \302\267 is 000B7
1734094847.095093 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.095098 /dev/ttys000: \302\267
1734094847.095103 UTF-8 \302\267 is 000B7
1734094847.095108 utf8proc_wcwidth(000B7) returned 1
1734094847.095112 input_top_bit_set 2 '\302\267' (width 1)
1734094847.095117 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.095122 screen_write_combine: character \302\267 at 72,0 (width 1)
1734094847.095127 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.095131 UTF-8 \302\267 is 000B7
1734094847.095136 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.095141 /dev/ttys000: \302\267
1734094847.095146 UTF-8 \302\267 is 000B7
1734094847.095151 utf8proc_wcwidth(000B7) returned 1
1734094847.095156 input_top_bit_set 2 '\302\267' (width 1)
1734094847.095161 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.095167 screen_write_combine: character \302\267 at 73,0 (width 1)
1734094847.095172 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.095176 UTF-8 \302\267 is 000B7
1734094847.095181 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.095186 /dev/ttys000: \302\267
1734094847.095191 UTF-8 \302\267 is 000B7
1734094847.095196 utf8proc_wcwidth(000B7) returned 1
1734094847.095201 input_top_bit_set 2 '\302\267' (width 1)
1734094847.095206 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.095211 screen_write_combine: character \302\267 at 74,0 (width 1)
1734094847.095216 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.095220 UTF-8 \302\267 is 000B7
1734094847.095225 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.095230 /dev/ttys000: \302\267
1734094847.095235 UTF-8 \302\267 is 000B7
1734094847.095240 utf8proc_wcwidth(000B7) returned 1
1734094847.095244 input_top_bit_set 2 '\302\267' (width 1)
1734094847.095249 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.095254 screen_write_combine: character \302\267 at 75,0 (width 1)
1734094847.095259 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.095264 UTF-8 \302\267 is 000B7
1734094847.095269 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.095273 /dev/ttys000: \302\267
1734094847.095278 UTF-8 \302\267 is 000B7
1734094847.095283 utf8proc_wcwidth(000B7) returned 1
1734094847.095288 input_top_bit_set 2 '\302\267' (width 1)
1734094847.095293 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.095298 screen_write_combine: character \302\267 at 76,0 (width 1)
1734094847.095302 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.095307 UTF-8 \302\267 is 000B7
1734094847.095312 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.095317 /dev/ttys000: \302\267
1734094847.095322 UTF-8 \302\267 is 000B7
1734094847.095327 utf8proc_wcwidth(000B7) returned 1
1734094847.095331 input_top_bit_set 2 '\302\267' (width 1)
1734094847.095336 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.095341 screen_write_combine: character \302\267 at 77,0 (width 1)
1734094847.095346 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.095350 UTF-8 \302\267 is 000B7
1734094847.095355 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.095360 /dev/ttys000: \302\267
1734094847.095365 UTF-8 \302\267 is 000B7
1734094847.095370 utf8proc_wcwidth(000B7) returned 1
1734094847.095375 input_top_bit_set 2 '\302\267' (width 1)
1734094847.095380 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.095384 screen_write_combine: character \302\267 at 78,0 (width 1)
1734094847.095389 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.095394 UTF-8 \302\267 is 000B7
1734094847.095399 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.095403 /dev/ttys000: \302\267
1734094847.095408 UTF-8 \302\267 is 000B7
1734094847.095413 utf8proc_wcwidth(000B7) returned 1
1734094847.095418 input_top_bit_set 2 '\302\267' (width 1)
1734094847.095423 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.095427 screen_write_combine: character \302\267 at 79,0 (width 1)
1734094847.095432 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.095437 UTF-8 \302\267 is 000B7
1734094847.095442 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.095447 /dev/ttys000: \302\267
1734094847.095452 UTF-8 \302\267 is 000B7
1734094847.095457 utf8proc_wcwidth(000B7) returned 1
1734094847.095462 input_top_bit_set 2 '\302\267' (width 1)
1734094847.095466 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.095471 screen_write_combine: character \302\267 at 80,0 (width 1)
1734094847.095476 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.095481 UTF-8 \302\267 is 000B7
1734094847.095486 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.095490 /dev/ttys000: \302\267
1734094847.095495 UTF-8 \302\267 is 000B7
1734094847.095500 utf8proc_wcwidth(000B7) returned 1
1734094847.095505 input_top_bit_set 2 '\302\267' (width 1)
1734094847.095511 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.095516 screen_write_combine: character \302\267 at 81,0 (width 1)
1734094847.095520 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.095525 UTF-8 \302\267 is 000B7
1734094847.095530 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.095535 /dev/ttys000: \302\267
1734094847.095539 UTF-8 \302\267 is 000B7
1734094847.095544 utf8proc_wcwidth(000B7) returned 1
1734094847.095549 input_top_bit_set 2 '\302\267' (width 1)
1734094847.095554 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.095559 screen_write_combine: character \302\267 at 82,0 (width 1)
1734094847.095563 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.095568 UTF-8 \302\267 is 000B7
1734094847.095573 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.095578 /dev/ttys000: \302\267
1734094847.095583 UTF-8 \302\267 is 000B7
1734094847.095588 utf8proc_wcwidth(000B7) returned 1
1734094847.095592 input_top_bit_set 2 '\302\267' (width 1)
1734094847.095598 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.095603 screen_write_combine: character \302\267 at 83,0 (width 1)
1734094847.095607 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.095612 UTF-8 \302\267 is 000B7
1734094847.095617 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.095622 /dev/ttys000: \302\267
1734094847.095626 UTF-8 \302\267 is 000B7
1734094847.095631 utf8proc_wcwidth(000B7) returned 1
1734094847.095636 input_top_bit_set 2 '\302\267' (width 1)
1734094847.095641 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.095646 screen_write_combine: character \302\267 at 84,0 (width 1)
1734094847.095650 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.095655 UTF-8 \302\267 is 000B7
1734094847.095660 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.095665 /dev/ttys000: \302\267
1734094847.095670 UTF-8 \302\267 is 000B7
1734094847.095675 utf8proc_wcwidth(000B7) returned 1
1734094847.095680 input_top_bit_set 2 '\302\267' (width 1)
1734094847.095684 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.095689 screen_write_combine: character \302\267 at 85,0 (width 1)
1734094847.095694 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.095699 UTF-8 \302\267 is 000B7
1734094847.095704 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.095708 /dev/ttys000: \302\267
1734094847.095713 UTF-8 \302\267 is 000B7
1734094847.095718 utf8proc_wcwidth(000B7) returned 1
1734094847.095723 input_top_bit_set 2 '\302\267' (width 1)
1734094847.095728 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.095733 screen_write_combine: character \302\267 at 86,0 (width 1)
1734094847.095738 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.095742 UTF-8 \302\267 is 000B7
1734094847.095747 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.095752 /dev/ttys000: \302\267
1734094847.095757 UTF-8 \302\267 is 000B7
1734094847.095762 utf8proc_wcwidth(000B7) returned 1
1734094847.095767 input_top_bit_set 2 '\302\267' (width 1)
1734094847.095771 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.095776 screen_write_combine: character \302\267 at 87,0 (width 1)
1734094847.095781 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.095786 UTF-8 \302\267 is 000B7
1734094847.095791 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.095795 /dev/ttys000: \302\267
1734094847.095801 UTF-8 \302\267 is 000B7
1734094847.095805 utf8proc_wcwidth(000B7) returned 1
1734094847.095810 input_top_bit_set 2 '\302\267' (width 1)
